kblrdba@s1p> @SQL_SQL_ID_DataCollector_11g+.txt
SP2-0309: SQL*Plus command procedures may only be nested to a depth of 20.
Enter value for sql_id: cs0107sp43c0y

PART1                                                                                                                                                                                                                                           |PART2                                                                                                                                                                                                                                           |PART3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
2014-07-29 04:00:05 2827294286        400     1709601         4274.00     147569                                                                                                                                                                |0   500129611  1250324.03        365           0.91    14537383        36343.46                                                                                                                                                                 |           0.03  not avail.     79 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-07-29 03:00:52 2827294286        879     4602708         5236.30     335559                                                                                                                                                                |0  1098870368  1250136.94          0           0.00    31952973        36351.51                                                                                                                                                                 |           0.03  not avail.    118 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-07-29 02:00:38 2827294286       1062     6687284         6296.88     462001                                                                                                                                                                |0  1327008854  1249537.53          0           0.00    38604961        36351.19                                                                                                                                                                 |           0.03  not avail.    119 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-07-29 01:00:24 2827294286       1107     6172100         5575.52     458138                                                                                                                                                                |0           0        0.00          3           0.00    40230639        36342.04                                                                                                                                                                 |           0.00  not avail.    126 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-07-29 00:00:11 2827294286       1366     7755367         5677.43     575509                                                                                                                                                                |0  1706845633  1249520.96          1           0.00    49644335        36342.85                                                                                                                                                                 |           0.03  not avail.    110 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-07-28 23:00:58 2827294286       1794    11798538         6576.67     804596                                                                                                                                                                |0           0        0.00          2           0.00    65327149        36414.24                                                                                                                                                                 |           0.00  not avail.    286 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-07-28 22:00:40 2827294286       2118    13783334         6507.71     932537                                                                                                                                                                |0  2659200746  1255524.43          3           0.00    77459035        36571.78                                                                                                                                                                 |           0.03  not avail.    285 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-07-28 21:00:27 2827294286       2233    13040074         5839.71     930674                                                                                                                                                                |0           0        0.00          1           0.00    80829635        36197.78                                                                                                                                                                 |           0.00  not avail.    293 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-07-28 20:00:13 2827294286       2533    16454778         6496.16    1095784                                                                                                                                                                |0           0        0.00          4           0.00    92025605        36330.68                                                                                                                                                                 |           0.00  not avail.    481 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-07-28 19:01:00 2827294286       2846    17945202         6305.41    1205061                                                                                                                                                                |0  3551031740  1247727.25          1           0.00   103493362        36364.50                                                                                                                                                                 |           0.03  not avail.    557 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-07-28 18:00:46 2827294286       2992    19495834         6515.99    1233351                                                                                                                                                                |0           0        0.00          1           0.00   108776633        36355.83                                                                                                                                                                 |           0.00  not avail.    613 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-07-28 17:00:32 2827294286       3168    25565175         8069.82    1410868                                                                                                                                                                |0           0        0.00          8           0.00   115003802        36301.71                                                                                                                                                                 |           0.00  not avail.    706 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-07-28 16:00:18 2827294286       2990    22027506         7367.06    1283355                                                                                                                                                                |0           0        0.00          8           0.00   108752340        36372.02                                                                                                                                                                 |           0.00  not avail.    651 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-07-28 15:00:04 2827294286       2605    14984167         5752.08     996003                                                                                                                                                                |0           0        0.00          2           0.00    94375078        36228.44                                                                                                                                                                 |           0.00  not avail.    552 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-07-28 14:00:51 2827294286       2161    12050723         5576.46     824055                                                                                                                                                                |0  2699157674  1249031.78          1           0.00    78689802        36413.61                                                                                                                                                                 |           0.03  not avail.    506 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-07-28 13:00:37 2827294286       2036     9906732         4865.78     762846                                                                                                                                                                |0           0        0.00          1           0.00    73973722        36332.87                                                                                                                                                                 |           0.00  not avail.    468 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-07-28 12:00:23 2827294286       1640     7615716         4643.73     613175                                                                                                                                                                |0  2024402231  1234391.60          2           0.00    58931213        35933.67                                                                                                                                                                 |           0.03  not avail.    366 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-07-28 11:00:10 2827294286        821     4638946         5650.36     321069                                                                                                                                                                |0           0        0.00          0           0.00    29704327        36180.67                                                                                                                                                                 |           0.00  not avail.    219 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-07-28 10:00:56 2827294286        339     1416745         4179.19     125917                                                                                                                                                                |0   422608404  1246632.46          0           0.00    12293399        36263.71                                                                                                                                                                 |           0.03  not avail.    105 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-07-28 09:00:43 2827294286        362     1650308         4558.86     135808                                                                                                                                                                |0   449605453  1242004.01          0           0.00    13078749        36129.14                                                                                                                                                                 |           0.03  not avail.    165 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-07-28 08:00:28 2827294286       3867    56606222        14638.28    2537622                                                                                                                                                                |0   520415021   134578.49          1           0.00   140182093        36250.86                                                                                                                                                                 |           0.27  not avail.    526 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-07-28 07:00:13 2827294286       4507    66126521        14671.96    2908182                                                                                                                                                                |0  1301862395   288853.43          0           0.00   163021918        36170.83                                                                                                                                                                 |           0.13  not avail.    644 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-07-28 06:00:57 2827294286       4193    66678326        15902.30    2868809                                                                                                                                                                |0           0        0.00          0           0.00   151741039        36189.13                                                                                                                                                                 |           0.00  not avail.    291 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-07-28 05:00:43 2827294286       2319    30577934        13185.83    1403973                                                                                                                                                                |0  2877118807  1240672.19          0           0.00    83705662        36095.59                                                                                                                                                                 |           0.03  not avail.    259 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-07-28 04:00:30 2827294286        100      471621         4716.21      37793                                                                                                                                                                |0   124340828  1243408.28          0           0.00     3618449        36184.49                                                                                                                                                                 |           0.03  not avail.     42 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-07-28 03:00:17 2827294286        298     1762694         5915.08     127952                                                                                                                                                                |0   372636297  1250457.37          0           0.00    10841394        36380.52                                                                                                                                                                 |           0.03  not avail.     55 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2014-07-28 02:00:03 2827294286        408     2140070         5245.27     161863                                                                                                                                                                |0   504790832  1237232.43          0           0.00    14685378        35993.57                                                                                                                                                                 |           0.03  not avail.     78 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           

PART1                                                                                                                                                                                                                                           |PART2                                                                                                                                                                                                                                           |PART3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2014-07-28 01:00:49 2827294286        204     1230483         6031.78      83521                                                                                                                                                                |0           0        0.00          0           0.00     7384226        36197.19                                                                                                                                                                 |           0.00  not avail.     46 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
